,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.015005874633789062,0.0006727283521814573,0.0019155979156494141,3.112567105700774e-05,0.1,10,"{'learning_rate': 0.1, 'n_estimators': 10}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
1,0.027959251403808595,0.0010845237682994878,0.0033231258392333986,4.0931241707470646e-05,0.1,20,"{'learning_rate': 0.1, 'n_estimators': 20}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
2,0.04089784622192383,0.001497995889425636,0.004836463928222656,0.00015756258298613485,0.1,30,"{'learning_rate': 0.1, 'n_estimators': 30}",0.6746575342465754,0.6815068493150684,0.678082191780822,0.678082191780822,0.6769759450171822,0.677860942428094,0.002210682427459623,10
3,0.05385169982910156,0.0015331371695114623,0.0061431884765625,9.651596358317825e-05,0.1,40,"{'learning_rate': 0.1, 'n_estimators': 40}",0.6883561643835616,0.684931506849315,0.684931506849315,0.6815068493150684,0.6769759450171822,0.6833403944828886,0.003849398127127284,8
4,0.06863279342651367,0.002174124950882536,0.0077209949493408205,7.913678316549511e-05,0.1,50,"{'learning_rate': 0.1, 'n_estimators': 50}",0.7191780821917808,0.684931506849315,0.702054794520548,0.708904109589041,0.6941580756013745,0.7018453137504119,0.011793776638331135,5
5,0.08140497207641602,0.0010260677700622593,0.008995676040649414,0.00010357322385810937,0.1,60,"{'learning_rate': 0.1, 'n_estimators': 60}",0.7191780821917808,0.7054794520547946,0.7191780821917808,0.7123287671232876,0.6907216494845361,0.709377206609236,0.010621189538246326,4
6,0.09619073867797852,0.0022712804524532004,0.010482406616210938,6.020767341385434e-05,0.1,70,"{'learning_rate': 0.1, 'n_estimators': 70}",0.7294520547945206,0.726027397260274,0.7191780821917808,0.7157534246575342,0.697594501718213,0.7176010921244644,0.011114066464378486,2
7,0.10731439590454102,0.0021435420600015727,0.011877775192260742,0.00044859437389412244,0.1,80,"{'learning_rate': 0.1, 'n_estimators': 80}",0.726027397260274,0.7328767123287672,0.7226027397260274,0.7123287671232876,0.697594501718213,0.718286023631314,0.012288849289939745,1
8,0.11895346641540527,0.0003747963723260878,0.013180685043334962,5.2478610182154534e-05,0.1,90,"{'learning_rate': 0.1, 'n_estimators': 90}",0.726027397260274,0.726027397260274,0.726027397260274,0.708904109589041,0.6907216494845361,0.7155415901708798,0.014070835476942194,3
9,0.013739347457885742,0.00013986675114437372,0.0018795013427734375,3.701141094341465e-05,0.05,10,"{'learning_rate': 0.05, 'n_estimators': 10}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
10,0.027496862411499023,0.0004926167594948045,0.003373527526855469,5.071014654103559e-05,0.05,20,"{'learning_rate': 0.05, 'n_estimators': 20}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
11,0.03989262580871582,0.0002951725001225311,0.004686212539672852,1.2511501932048267e-05,0.05,30,"{'learning_rate': 0.05, 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
12,0.05283355712890625,0.00014563570134365353,0.006154823303222656,0.00010904499547447795,0.05,40,"{'learning_rate': 0.05, 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
13,0.06596193313598633,0.0016430114519298022,0.007451105117797852,0.00020672072692487124,0.05,50,"{'learning_rate': 0.05, 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
14,0.08035078048706054,0.001045722963426156,0.008995389938354493,8.468064083196027e-05,0.05,60,"{'learning_rate': 0.05, 'n_estimators': 60}",0.6746575342465754,0.6815068493150684,0.678082191780822,0.678082191780822,0.6769759450171822,0.677860942428094,0.002210682427459623,10
15,0.09449095726013183,0.002489226881003254,0.010415887832641602,0.0001988587954759354,0.05,70,"{'learning_rate': 0.05, 'n_estimators': 70}",0.6883561643835616,0.6815068493150684,0.678082191780822,0.6815068493150684,0.6769759450171822,0.6812855999623405,0.003973052567247269,9
16,0.10707197189331055,0.0025728854268846214,0.011710309982299804,0.00019140962217529788,0.05,80,"{'learning_rate': 0.05, 'n_estimators': 80}",0.6883561643835616,0.684931506849315,0.684931506849315,0.6883561643835616,0.6769759450171822,0.6847102574965872,0.0041593933725537525,7
17,0.11576099395751953,0.0007558792250401566,0.013008451461791993,0.0003454176448693445,0.05,90,"{'learning_rate': 0.05, 'n_estimators': 90}",0.6883561643835616,0.684931506849315,0.6917808219178082,0.6883561643835616,0.6769759450171822,0.6860801205102858,0.005041112431106416,6
18,0.013256978988647462,8.652175743999252e-05,0.001808023452758789,4.302054333020217e-05,0.01,10,"{'learning_rate': 0.01, 'n_estimators': 10}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
19,0.026135683059692383,0.0005970992898690626,0.0031128406524658205,0.00011875441551062636,0.01,20,"{'learning_rate': 0.01, 'n_estimators': 20}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
20,0.038587093353271484,0.00034620246232522627,0.004556846618652344,8.158869103044122e-05,0.01,30,"{'learning_rate': 0.01, 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
21,0.05260009765625,0.0015240976277891788,0.0059966564178466795,0.00019280062431938877,0.01,40,"{'learning_rate': 0.01, 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
22,0.06641597747802734,0.0009356751325302263,0.0075794696807861325,3.694383394608729e-05,0.01,50,"{'learning_rate': 0.01, 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
23,0.08080511093139649,0.0009499347491406954,0.009071254730224609,0.00017269818796109113,0.01,60,"{'learning_rate': 0.01, 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
24,0.09453954696655273,0.0024231995726895672,0.010378599166870117,4.85402895724829e-05,0.01,70,"{'learning_rate': 0.01, 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
25,0.10567331314086914,0.0004872506084615186,0.011813068389892578,5.2061708966778786e-05,0.01,80,"{'learning_rate': 0.01, 'n_estimators': 80}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
26,0.11827306747436524,0.0019154534661589675,0.012668514251708984,8.264216648405985e-05,0.01,90,"{'learning_rate': 0.01, 'n_estimators': 90}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
27,0.013634634017944337,0.0002928158878471239,0.0018004894256591797,6.25512214267168e-05,0.005,10,"{'learning_rate': 0.005, 'n_estimators': 10}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
28,0.026497650146484374,0.0002532719746603623,0.0031963348388671874,9.14889600282026e-05,0.005,20,"{'learning_rate': 0.005, 'n_estimators': 20}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
29,0.03985185623168945,0.0005007905699569988,0.0047146320343017575,6.643637128956207e-05,0.005,30,"{'learning_rate': 0.005, 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
30,0.05246233940124512,0.0004694649381169803,0.006102848052978516,7.383425763157915e-05,0.005,40,"{'learning_rate': 0.005, 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
31,0.0638852596282959,0.00041958422426790587,0.007329893112182617,7.725371230787889e-05,0.005,50,"{'learning_rate': 0.005, 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
32,0.07736577987670898,0.00026560101944300425,0.00866079330444336,0.00016521495804945922,0.005,60,"{'learning_rate': 0.005, 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
33,0.09406986236572265,0.004456517837196502,0.010372066497802734,0.000181512409492913,0.005,70,"{'learning_rate': 0.005, 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
34,0.10184626579284668,0.000917417224709813,0.011522150039672852,0.0003482217608885122,0.005,80,"{'learning_rate': 0.005, 'n_estimators': 80}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
35,0.11754121780395507,0.0012561324489590048,0.012903499603271484,0.00019192991195203412,0.005,90,"{'learning_rate': 0.005, 'n_estimators': 90}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
36,0.013736248016357422,0.0005140688055592313,0.0018734455108642579,3.5523056159653085e-05,0.001,10,"{'learning_rate': 0.001, 'n_estimators': 10}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
37,0.026372241973876952,0.00019872398953162254,0.003254604339599609,5.005527518779783e-05,0.001,20,"{'learning_rate': 0.001, 'n_estimators': 20}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
38,0.038935375213623044,0.00012460799635118701,0.0046996593475341795,7.287101523046346e-05,0.001,30,"{'learning_rate': 0.001, 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
39,0.052370643615722655,0.0006984837356150185,0.006035709381103515,0.00016856207705954465,0.001,40,"{'learning_rate': 0.001, 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
40,0.06495532989501954,0.0012507324730881054,0.007527446746826172,0.00020995062642297985,0.001,50,"{'learning_rate': 0.001, 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
41,0.07930908203125,0.0022172100123470646,0.008835887908935547,0.00020905280622220983,0.001,60,"{'learning_rate': 0.001, 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
42,0.08930845260620117,0.00048102696763964263,0.009978818893432616,0.00016365329144303945,0.001,70,"{'learning_rate': 0.001, 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
43,0.10504884719848633,0.0033487969490407325,0.011595726013183594,0.0002959420973492372,0.001,80,"{'learning_rate': 0.001, 'n_estimators': 80}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
44,0.11604080200195313,0.0014203127464728076,0.012857961654663085,0.00010603644795580914,0.001,90,"{'learning_rate': 0.001, 'n_estimators': 90}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,12
