,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.001198148727416992,0.00018044570253029796,0.000542593002319336,5.617647682550294e-05,1,auto,"{'max_depth': 1, 'max_features': 'auto'}",0.6746575342465754,0.660958904109589,0.678082191780822,0.678082191780822,0.6769759450171822,0.6737513533869981,0.006517334360513341,39
1,0.000993204116821289,0.00011259128012106922,0.0005041122436523438,3.3234079019187075e-05,1,sqrt,"{'max_depth': 1, 'max_features': 'sqrt'}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,33
2,0.0007498264312744141,0.0002849544706229327,0.000342559814453125,0.00011737144938441771,1,log2,"{'max_depth': 1, 'max_features': 'log2'}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,33
3,0.0006786346435546875,7.061837573310395e-05,0.000305938720703125,3.32425614983062e-05,1,,"{'max_depth': 1, 'max_features': None}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,33
4,0.0007050514221191406,3.5661044035488e-05,0.00031099319458007815,8.084604921881555e-06,6,auto,"{'max_depth': 6, 'max_features': 'auto'}",0.726027397260274,0.6883561643835616,0.6746575342465754,0.6986301369863014,0.6563573883161512,0.6888057242385728,0.023389056913947513,7
5,0.000778961181640625,8.20702273663807e-05,0.00031652450561523435,3.854413704312318e-05,6,sqrt,"{'max_depth': 6, 'max_features': 'sqrt'}",0.6506849315068494,0.7191780821917808,0.6815068493150684,0.7054794520547946,0.6838487972508591,0.6881396224638705,0.02336370864337013,8
6,0.0007953166961669922,3.769590003739792e-05,0.0003146648406982422,2.437911288763564e-05,6,log2,"{'max_depth': 6, 'max_features': 'log2'}",0.7157534246575342,0.7123287671232876,0.684931506849315,0.7226027397260274,0.7079037800687286,0.7087040436849785,0.012820140975827033,1
7,0.0010520458221435548,4.4124471107377975e-05,0.00031905174255371095,7.668632695379114e-06,6,,"{'max_depth': 6, 'max_features': None}",0.7226027397260274,0.7123287671232876,0.7054794520547946,0.7123287671232876,0.6838487972508591,0.7073177046556512,0.012946216270486139,2
8,0.0008927345275878906,1.8090676424223902e-05,0.0003209114074707031,2.0247900488487485e-05,11,auto,"{'max_depth': 11, 'max_features': 'auto'}",0.6746575342465754,0.6746575342465754,0.7054794520547946,0.6883561643835616,0.6838487972508591,0.6853998964364733,0.011358967149576136,9
9,0.0009488105773925781,5.488323191305599e-05,0.00033822059631347654,1.2313667577374083e-05,11,sqrt,"{'max_depth': 11, 'max_features': 'sqrt'}",0.708904109589041,0.6472602739726028,0.708904109589041,0.7123287671232876,0.6666666666666666,0.6888127853881278,0.026748404784671425,5
10,0.001060628890991211,6.788067950464781e-05,0.00038638114929199217,2.2652826604219012e-05,11,log2,"{'max_depth': 11, 'max_features': 'log2'}",0.6986301369863014,0.702054794520548,0.7054794520547946,0.7191780821917808,0.6632302405498282,0.6977145412606506,0.018600110420912155,3
11,0.0014430522918701173,2.9078701254678104e-05,0.0004008293151855469,2.218312879963646e-05,11,,"{'max_depth': 11, 'max_features': None}",0.6952054794520548,0.6815068493150684,0.7054794520547946,0.6952054794520548,0.6666666666666666,0.6888127853881278,0.013441265780397312,5
12,0.001068258285522461,7.377791180942092e-05,0.000386810302734375,3.4661043425724096e-05,16,auto,"{'max_depth': 16, 'max_features': 'auto'}",0.6917808219178082,0.6712328767123288,0.6952054794520548,0.6952054794520548,0.6529209621993127,0.6812691239467118,0.016752816699197308,25
13,0.0010590076446533204,3.8065346170454805e-05,0.00036754608154296873,9.439208041948483e-06,16,sqrt,"{'max_depth': 16, 'max_features': 'sqrt'}",0.6883561643835616,0.6575342465753424,0.7054794520547946,0.6952054794520548,0.6391752577319587,0.6771501200395424,0.02482335652094197,36
14,0.0011540889739990235,9.202865738488811e-05,0.0003823280334472656,2.7178295834459712e-05,16,log2,"{'max_depth': 16, 'max_features': 'log2'}",0.7054794520547946,0.6472602739726028,0.6917808219178082,0.6883561643835616,0.6701030927835051,0.6805959610224545,0.02012897568370683,27
15,0.0014538764953613281,8.121098181449313e-05,0.00041208267211914065,4.1503901867305295e-05,16,,"{'max_depth': 16, 'max_features': None}",0.708904109589041,0.6472602739726028,0.708904109589041,0.6883561643835616,0.6597938144329897,0.6826436943934472,0.02524264083159073,15
16,0.001025819778442383,0.00013886924227633407,0.00033941268920898435,3.400407319942708e-05,21,auto,"{'max_depth': 21, 'max_features': 'auto'}",0.6883561643835616,0.6506849315068494,0.7054794520547946,0.6815068493150684,0.6701030927835051,0.6792260980087558,0.018306424811118986,31
17,0.000941610336303711,4.074980161362746e-05,0.0003185272216796875,1.457827748524458e-05,21,sqrt,"{'max_depth': 21, 'max_features': 'sqrt'}",0.6883561643835616,0.6643835616438356,0.6952054794520548,0.6917808219178082,0.6632302405498282,0.6805912535894176,0.01387926459539257,28
18,0.0009796619415283203,2.824027561156471e-05,0.0003173828125,9.976500021977668e-06,21,log2,"{'max_depth': 21, 'max_features': 'log2'}",0.6815068493150684,0.660958904109589,0.702054794520548,0.702054794520548,0.6666666666666666,0.682648401826484,0.01720679788257242,13
19,0.0012960433959960938,5.100998791449827e-05,0.00032725334167480467,2.9866759257607284e-05,21,,"{'max_depth': 21, 'max_features': None}",0.708904109589041,0.6541095890410958,0.708904109589041,0.684931506849315,0.6597938144329897,0.6833286259002965,0.023317029934981883,11
20,0.0009023189544677734,4.900220484127549e-05,0.0003170490264892578,2.6511202596441987e-05,26,auto,"{'max_depth': 26, 'max_features': 'auto'}",0.678082191780822,0.660958904109589,0.708904109589041,0.6883561643835616,0.6701030927835051,0.6812808925293037,0.01650005878478952,22
21,0.0009190559387207032,4.18149485440067e-05,0.00032196044921875,1.1823830939379404e-05,26,sqrt,"{'max_depth': 26, 'max_features': 'sqrt'}",0.6678082191780822,0.6472602739726028,0.702054794520548,0.6986301369863014,0.6460481099656358,0.672360306924634,0.024145108949463236,40
22,0.0015216827392578124,0.0004939199942606387,0.00043272972106933594,5.435839032957582e-05,26,log2,"{'max_depth': 26, 'max_features': 'log2'}",0.6952054794520548,0.6541095890410958,0.6952054794520548,0.6952054794520548,0.6426116838487973,0.6764675422492114,0.023235438844740088,37
23,0.001539897918701172,0.00010782619876600564,0.00042939186096191406,4.361874257708873e-05,26,,"{'max_depth': 26, 'max_features': None}",0.702054794520548,0.6472602739726028,0.7054794520547946,0.684931506849315,0.6597938144329897,0.67990396836605,0.022978553841810415,29
24,0.001081085205078125,4.666591643100589e-05,0.00037932395935058594,2.621780612927853e-05,31,auto,"{'max_depth': 31, 'max_features': 'auto'}",0.6986301369863014,0.6643835616438356,0.7054794520547946,0.6986301369863014,0.6460481099656358,0.6826342795273737,0.02326058178965017,18
25,0.0010440349578857422,5.353906717725098e-05,0.00037479400634765625,1.0757936642340162e-05,31,sqrt,"{'max_depth': 31, 'max_features': 'sqrt'}",0.6917808219178082,0.660958904109589,0.7054794520547946,0.702054794520548,0.6563573883161512,0.6833262721837782,0.020691158450669142,12
26,0.001154041290283203,3.717697225393371e-05,0.0003830432891845703,2.097303071960414e-05,31,log2,"{'max_depth': 31, 'max_features': 'log2'}",0.6883561643835616,0.6746575342465754,0.7123287671232876,0.6986301369863014,0.6872852233676976,0.6922515652214847,0.012594989789654568,4
27,0.0014291763305664062,5.704487245372217e-05,0.00037078857421875,7.2416479135778915e-06,31,,"{'max_depth': 31, 'max_features': None}",0.702054794520548,0.6575342465753424,0.7054794520547946,0.6815068493150684,0.6597938144329897,0.6812738313797486,0.020212737634473458,24
28,0.0011641502380371094,5.58564205790961e-05,0.00039472579956054685,3.293167358052983e-05,36,auto,"{'max_depth': 36, 'max_features': 'auto'}",0.6952054794520548,0.660958904109589,0.6952054794520548,0.702054794520548,0.6597938144329897,0.6826436943934473,0.01835611527379295,14
29,0.0010576725006103515,4.805406752170869e-05,0.000379180908203125,3.460293943156544e-05,36,sqrt,"{'max_depth': 36, 'max_features': 'sqrt'}",0.6883561643835616,0.6712328767123288,0.702054794520548,0.6917808219178082,0.6529209621993127,0.6812691239467118,0.01730381790588133,25
30,0.0010297775268554687,3.588984489145819e-05,0.0003386497497558594,1.4634007310130829e-05,36,log2,"{'max_depth': 36, 'max_features': 'log2'}",0.6952054794520548,0.6335616438356164,0.7054794520547946,0.6986301369863014,0.6563573883161512,0.6778468201289837,0.0279993006312888,32
31,0.0014251232147216796,9.165085561149906e-05,0.0003888130187988281,3.9748145601578896e-05,36,,"{'max_depth': 36, 'max_features': None}",0.702054794520548,0.6541095890410958,0.7054794520547946,0.6883561643835616,0.6597938144329897,0.681958762886598,0.02128314580188326,19
32,0.0011313915252685546,5.6035487757214434e-05,0.0004040241241455078,1.3850949873275172e-05,41,auto,"{'max_depth': 41, 'max_features': 'auto'}",0.6986301369863014,0.6472602739726028,0.7054794520547946,0.708904109589041,0.6529209621993127,0.6826389869604104,0.026840546641043746,17
33,0.0009616374969482422,2.0706265835159293e-05,0.00034089088439941405,1.5974685314489205e-05,41,sqrt,"{'max_depth': 41, 'max_features': 'sqrt'}",0.678082191780822,0.6541095890410958,0.6986301369863014,0.702054794520548,0.6735395189003437,0.6812832462458221,0.01755557771684186,21
34,0.0009946346282958985,1.4986196121174244e-05,0.00032067298889160156,8.364381622922433e-06,41,log2,"{'max_depth': 41, 'max_features': 'log2'}",0.6815068493150684,0.6643835616438356,0.6986301369863014,0.6952054794520548,0.6666666666666666,0.6812785388127854,0.014099906535748425,23
35,0.0013591766357421875,5.179434976227085e-05,0.0003536224365234375,3.406213071185063e-05,41,,"{'max_depth': 41, 'max_features': None}",0.6952054794520548,0.6541095890410958,0.708904109589041,0.6815068493150684,0.6597938144329897,0.6799039683660498,0.02072429470827069,30
36,0.0010604381561279297,5.669680034087687e-05,0.00038156509399414065,2.8180874341317075e-05,46,auto,"{'max_depth': 46, 'max_features': 'auto'}",0.6883561643835616,0.6541095890410958,0.702054794520548,0.708904109589041,0.6597938144329897,0.6826436943934472,0.02206963846665219,15
37,0.0010103225708007813,6.92564894135958e-05,0.00035223960876464846,9.229724873557245e-06,46,sqrt,"{'max_depth': 46, 'max_features': 'sqrt'}",0.6986301369863014,0.6746575342465754,0.7054794520547946,0.6952054794520548,0.6529209621993127,0.6853787129878077,0.01920757427693198,10
38,0.001092529296875,6.433266682025378e-05,0.00037317276000976564,2.1369221963835294e-05,46,log2,"{'max_depth': 46, 'max_features': 'log2'}",0.6952054794520548,0.6438356164383562,0.6883561643835616,0.684931506849315,0.6666666666666666,0.6757990867579908,0.018562079108838208,38
39,0.0014298439025878906,1.975188211975039e-05,0.00038094520568847655,2.2514289453869403e-05,46,,"{'max_depth': 46, 'max_features': None}",0.6986301369863014,0.6541095890410958,0.708904109589041,0.6883561643835616,0.6597938144329897,0.681958762886598,0.0215024398291384,19
