,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.03706049919128418,0.00031436188989844875,0.0031976222991943358,6.1015110896515994e-05,1,auto,30,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
1,0.042206859588623045,0.0007414564606737597,0.0036824703216552734,0.00029810071319256445,1,auto,35,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 35}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
2,0.04795627593994141,0.0005471472205342801,0.004033517837524414,6.12210259925927e-05,1,auto,40,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
3,0.05454916954040527,0.00022957648722570322,0.004515695571899414,0.00013262918474906695,1,auto,45,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 45}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
4,0.06107707023620605,0.0007612776151136199,0.004919862747192383,5.043138533154074e-05,1,auto,50,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
5,0.06685738563537598,0.0016157434167395318,0.0052869319915771484,5.339234898938808e-05,1,auto,55,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 55}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
6,0.07232494354248047,0.0011084356251199244,0.005688810348510742,0.00011567922042448311,1,auto,60,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
7,0.0783905029296875,0.00092243687438011,0.006173563003540039,0.00021936330512358485,1,auto,65,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 65}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
8,0.0833850383758545,0.0009064851640736954,0.006411600112915039,8.239759891109924e-05,1,auto,70,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
9,0.09069080352783203,0.0018526762775674273,0.0069945335388183595,0.00031065958788640435,1,auto,75,"{'max_depth': 1, 'max_features': 'auto', 'n_estimators': 75}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
10,0.03763737678527832,0.00013975271443316588,0.0033176422119140627,6.0236518887383545e-05,1,sqrt,30,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
11,0.04248476028442383,0.000568052225973041,0.003569889068603516,6.544759796802588e-05,1,sqrt,35,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 35}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
12,0.04886350631713867,0.0008172404731296412,0.004050540924072266,5.488091186109968e-05,1,sqrt,40,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
13,0.054889249801635745,0.0005122002085395768,0.004486703872680664,4.145950333359926e-05,1,sqrt,45,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 45}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
14,0.061971282958984374,0.0010295259510556634,0.004966926574707031,5.2107939078296523e-05,1,sqrt,50,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
15,0.06656756401062011,0.0009359812953899144,0.005277442932128906,8.5682927205458e-05,1,sqrt,55,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 55}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
16,0.07294683456420899,0.0010660888660037882,0.005650901794433593,7.683984836567677e-05,1,sqrt,60,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
17,0.0778693675994873,0.0006965060885268571,0.0060177803039550785,0.00011589061907824584,1,sqrt,65,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 65}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
18,0.08355813026428223,0.0012039814973022764,0.006394433975219727,0.00013055148292964237,1,sqrt,70,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
19,0.08949828147888184,0.0010945409497046359,0.00691075325012207,0.00013151480025827255,1,sqrt,75,"{'max_depth': 1, 'max_features': 'sqrt', 'n_estimators': 75}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
20,0.038088083267211914,0.001006364523022934,0.0033045291900634767,9.931653800577476e-05,1,log2,30,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
21,0.042952871322631835,0.00023010629712837984,0.003648996353149414,8.060565109155181e-05,1,log2,35,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 35}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
22,0.04807863235473633,0.0003766058124629735,0.0039694786071777345,5.208393422695319e-05,1,log2,40,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
23,0.05435590744018555,0.0005848835366933185,0.004378032684326172,5.332595959640857e-05,1,log2,45,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 45}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
24,0.06137118339538574,0.0017750456260056681,0.00493474006652832,0.0002251118074153402,1,log2,50,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
25,0.06669816970825196,0.0007183733800765555,0.005263710021972656,5.7174067765007735e-05,1,log2,55,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 55}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
26,0.07237033843994141,0.0010045081770273963,0.005597639083862305,0.00015493945732150083,1,log2,60,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
27,0.07764735221862792,0.0007939989561602228,0.005981349945068359,7.116378839128852e-05,1,log2,65,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 65}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
28,0.08479323387145996,0.0013558338704114036,0.006460046768188477,9.462431826808351e-05,1,log2,70,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
29,0.08932838439941407,0.00020777226977216625,0.006758499145507813,0.0001348646383461962,1,log2,75,"{'max_depth': 1, 'max_features': 'log2', 'n_estimators': 75}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
30,0.037945890426635744,0.0003337669230861738,0.0031777381896972655,3.082471017483708e-05,1,,30,"{'max_depth': 1, 'max_features': None, 'n_estimators': 30}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
31,0.04380507469177246,0.0008228071234512895,0.0035544872283935548,6.458945445930253e-05,1,,35,"{'max_depth': 1, 'max_features': None, 'n_estimators': 35}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
32,0.049711751937866214,0.000870841246437233,0.003942728042602539,0.00013967886295590605,1,,40,"{'max_depth': 1, 'max_features': None, 'n_estimators': 40}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
33,0.055945205688476565,0.0007713749093633416,0.00440673828125,0.0001222016886724554,1,,45,"{'max_depth': 1, 'max_features': None, 'n_estimators': 45}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
34,0.062479400634765626,0.000722803970601978,0.004835367202758789,4.084966834722015e-05,1,,50,"{'max_depth': 1, 'max_features': None, 'n_estimators': 50}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
35,0.0681887149810791,0.0005239529873350992,0.005269193649291992,9.159390199471253e-05,1,,55,"{'max_depth': 1, 'max_features': None, 'n_estimators': 55}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
36,0.0748366355895996,0.0003739050582885849,0.005640602111816407,0.0001294224770469664,1,,60,"{'max_depth': 1, 'max_features': None, 'n_estimators': 60}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
37,0.07992229461669922,0.0007211689909938745,0.005984306335449219,0.00011697282987848004,1,,65,"{'max_depth': 1, 'max_features': None, 'n_estimators': 65}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
38,0.08593721389770508,0.0014975591730052,0.006343746185302734,5.5859717733471304e-05,1,,70,"{'max_depth': 1, 'max_features': None, 'n_estimators': 70}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
39,0.09227361679077148,0.0015330527884036907,0.006757402420043945,0.0001020092328464329,1,,75,"{'max_depth': 1, 'max_features': None, 'n_estimators': 75}",0.6746575342465754,0.678082191780822,0.678082191780822,0.678082191780822,0.6769759450171822,0.6771760109212448,0.001330130999384225,121
40,0.038031578063964844,0.0005622292886568141,0.0033263206481933595,6.321260269855054e-05,3,auto,30,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 30}",0.6917808219178082,0.684931506849315,0.684931506849315,0.6815068493150684,0.6804123711340206,0.6847126112131056,0.003970501410397709,113
41,0.04407095909118652,0.0009887861960347461,0.003674936294555664,0.0001284055623107716,3,auto,35,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 35}",0.6917808219178082,0.6815068493150684,0.6952054794520548,0.7054794520547946,0.6769759450171822,0.6901897095513816,0.010113965069431304,101
42,0.049742698669433594,0.0005980950816792251,0.004145145416259766,7.701104637273502e-05,3,auto,40,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 40}",0.684931506849315,0.684931506849315,0.6917808219178082,0.678082191780822,0.6838487972508591,0.684714964929624,0.004353482327393665,112
43,0.05584549903869629,0.0010185159212307037,0.004572486877441407,9.590137735085647e-05,3,auto,45,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 45}",0.6952054794520548,0.678082191780822,0.678082191780822,0.7054794520547946,0.6838487972508591,0.6881396224638705,0.010689350121658708,103
44,0.06165313720703125,0.0002722282087201668,0.004913187026977539,2.6965805318736224e-05,3,auto,50,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 50}",0.684931506849315,0.684931506849315,0.6815068493150684,0.6883561643835616,0.6769759450171822,0.6833403944828884,0.003849398127127284,117
45,0.06718888282775878,0.00029383248141839766,0.005340385437011719,8.340840151018114e-05,3,auto,55,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 55}",0.684931506849315,0.684931506849315,0.6883561643835616,0.6952054794520548,0.6769759450171822,0.6860801205102858,0.005898765796719953,107
46,0.07409577369689942,0.0006768020485916474,0.00574798583984375,7.493513767538006e-05,3,auto,60,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 60}",0.684931506849315,0.6883561643835616,0.684931506849315,0.684931506849315,0.6769759450171822,0.6840253259897379,0.0037659905613381525,115
47,0.07985873222351074,0.0008420569756067647,0.0062848091125488285,0.00019705566576313097,3,auto,65,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 65}",0.6917808219178082,0.6917808219178082,0.684931506849315,0.6883561643835616,0.6735395189003437,0.6860777667937674,0.006764057113450127,109
48,0.08634734153747559,0.0011056089630652932,0.006620883941650391,0.0001283681587010374,3,auto,70,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 70}",0.6883561643835616,0.6883561643835616,0.6883561643835616,0.708904109589041,0.6769759450171822,0.6901897095513816,0.010343287732458404,101
49,0.0921781063079834,0.0005034667922701062,0.007128190994262695,6.39046122551438e-05,3,auto,75,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 75}",0.6952054794520548,0.684931506849315,0.6952054794520548,0.6746575342465754,0.6872852233676976,0.6874570446735394,0.007619866325159568,105
50,0.037314414978027344,0.00031265121980249576,0.0031920909881591798,0.00010444286091708075,3,sqrt,30,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 30}",0.6917808219178082,0.6917808219178082,0.6815068493150684,0.6815068493150684,0.6838487972508591,0.6860848279433226,0.004728727199022906,106
51,0.04401297569274902,0.0009666635043590708,0.003733968734741211,0.00011158505044748316,3,sqrt,35,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 35}",0.6815068493150684,0.6883561643835616,0.6952054794520548,0.6883561643835616,0.6735395189003437,0.6853928352869181,0.007341016557878959,111
52,0.049408674240112305,0.0003586958515305332,0.004090213775634765,0.0001234174505887754,3,sqrt,40,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 40}",0.6883561643835616,0.6815068493150684,0.684931506849315,0.6815068493150684,0.6735395189003437,0.6819681777526714,0.004920480269954378,119
53,0.056689119338989256,0.0004593408405855806,0.004594135284423828,7.509729583480746e-05,3,sqrt,45,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 45}",0.6815068493150684,0.6815068493150684,0.6952054794520548,0.7054794520547946,0.6769759450171822,0.6881349150308337,0.010613302670147182,104
54,0.0619844913482666,0.00035454859352348675,0.004965353012084961,0.00012206764888837619,3,sqrt,50,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 50}",0.6917808219178082,0.684931506849315,0.6746575342465754,0.6815068493150684,0.6735395189003437,0.6812832462458221,0.00674424601346543,120
55,0.0683222770690918,0.00033826461668480263,0.005426979064941407,7.070782819134307e-05,3,sqrt,55,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 55}",0.6917808219178082,0.6815068493150684,0.6917808219178082,0.6917808219178082,0.6735395189003437,0.6860777667937674,0.0074253008030323465,109
56,0.07474594116210938,0.0008655027294630483,0.006048154830932617,0.00033187507896023703,3,sqrt,60,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 60}",0.6883561643835616,0.6815068493150684,0.6917808219178082,0.678082191780822,0.6804123711340206,0.6840276797062563,0.005169542772031534,114
57,0.08311958312988281,0.001906995820554889,0.006634807586669922,0.00046905321681253275,3,sqrt,65,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 65}",0.6952054794520548,0.6815068493150684,0.684931506849315,0.6815068493150684,0.6769759450171822,0.6840253259897379,0.00613508299551293,115
58,0.08646688461303711,0.0012713992371404979,0.0066032886505126955,4.978289548171298e-05,3,sqrt,70,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 70}",0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,0.6735395189003437,0.6826531092595207,0.004556795179588536,118
59,0.09255261421203613,0.001478399457969243,0.007039356231689453,0.00014644145026217344,3,sqrt,75,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 75}",0.684931506849315,0.6883561643835616,0.6952054794520548,0.684931506849315,0.6769759450171822,0.6860801205102858,0.005898765796719953,107
60,0.038007259368896484,0.0004103816940552259,0.0032167911529541017,6.5010307064462e-05,3,log2,30,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 30}",0.6917808219178082,0.702054794520548,0.7157534246575342,0.708904109589041,0.6941580756013745,0.7025302452572613,0.008959330334935834,99
61,0.044658470153808597,0.0005725926513851555,0.0036841392517089843,0.00010256739562709659,3,log2,35,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 35}",0.7054794520547946,0.702054794520548,0.6952054794520548,0.7123287671232876,0.6941580756013745,0.7018453137504119,0.006728070568883062,100
62,0.05057106018066406,0.000471753670297842,0.0040682792663574215,4.890141165438976e-05,3,log2,40,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 40}",0.7157534246575342,0.7054794520547946,0.6986301369863014,0.7191780821917808,0.6941580756013745,0.7066398342983572,0.009607926182308622,93
63,0.057384395599365236,0.0011398996932971567,0.0045969486236572266,9.204278860895183e-05,3,log2,45,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 45}",0.7054794520547946,0.6986301369863014,0.702054794520548,0.7191780821917808,0.697594501718213,0.7045873934943275,0.007803684555364248,95
64,0.06344809532165527,0.0008213832597363991,0.005036067962646484,0.00010261635354419118,3,log2,50,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 50}",0.7054794520547946,0.7157534246575342,0.702054794520548,0.7226027397260274,0.6735395189003437,0.7038859859718496,0.01684015102107948,98
65,0.06942715644836425,0.0006008918765774224,0.00543818473815918,6.423752265200562e-05,3,log2,55,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 55}",0.708904109589041,0.708904109589041,0.702054794520548,0.7191780821917808,0.6907216494845361,0.7059525490749895,0.00937561665236697,94
66,0.07575278282165528,0.0010046884285713402,0.005821132659912109,0.00011133352206322701,3,log2,60,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 60}",0.708904109589041,0.702054794520548,0.6952054794520548,0.7226027397260274,0.6941580756013745,0.7045850397778091,0.010453628560086942,96
67,0.08213024139404297,0.0007493531578700167,0.006319713592529297,0.0001287688482342879,3,log2,65,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 65}",0.7123287671232876,0.708904109589041,0.7191780821917808,0.7123287671232876,0.6838487972508591,0.7073177046556512,0.012199970039274892,92
68,0.08722620010375977,0.0004134745542405707,0.006613779067993164,4.874138839647089e-05,3,log2,70,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 70}",0.7157534246575342,0.7054794520547946,0.6952054794520548,0.7226027397260274,0.6838487972508591,0.7045779786282541,0.013915013203793295,97
69,0.09449787139892578,0.0007967224122372281,0.007122230529785156,4.751112219938393e-05,3,log2,75,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 75}",0.708904109589041,0.702054794520548,0.6986301369863014,0.7226027397260274,0.7044673539518901,0.7073318269547616,0.008336000656823259,91
70,0.040640830993652344,0.0002668864432662268,0.0032616138458251955,5.9035328869866845e-05,3,,30,"{'max_depth': 3, 'max_features': None, 'n_estimators': 30}",0.7431506849315068,0.75,0.7157534246575342,0.7328767123287672,0.711340206185567,0.7306242056206751,0.015036094166315498,13
71,0.04701991081237793,0.00027494590975809044,0.0036865234375,8.142245457747804e-05,3,,35,"{'max_depth': 3, 'max_features': None, 'n_estimators': 35}",0.7431506849315068,0.75,0.7191780821917808,0.7328767123287672,0.7079037800687286,0.7306218519041567,0.0153924613323256,17
72,0.053957223892211914,0.0009023787505321243,0.0040972232818603516,6.86991458739308e-05,3,,40,"{'max_depth': 3, 'max_features': None, 'n_estimators': 40}",0.7431506849315068,0.75,0.7191780821917808,0.7328767123287672,0.711340206185567,0.7313091371275244,0.014407974168091295,8
73,0.06004948616027832,0.0003220545034746097,0.00448765754699707,6.722534745760053e-05,3,,45,"{'max_depth': 3, 'max_features': None, 'n_estimators': 45}",0.7431506849315068,0.75,0.7157534246575342,0.7363013698630136,0.711340206185567,0.7313091371275243,0.015200206514456626,9
74,0.06761112213134765,0.0005349980656966137,0.005141639709472656,0.00024313989819872847,3,,50,"{'max_depth': 3, 'max_features': None, 'n_estimators': 50}",0.7431506849315068,0.75,0.7191780821917808,0.7363013698630136,0.711340206185567,0.7319940686343738,0.014546944957414909,7
75,0.07528562545776367,0.0007085165012022531,0.005500221252441406,7.802338249931869e-05,3,,55,"{'max_depth': 3, 'max_features': None, 'n_estimators': 55}",0.7431506849315068,0.75,0.7157534246575342,0.7328767123287672,0.711340206185567,0.7306242056206751,0.015036094166315498,13
76,0.08082337379455566,0.0009757679029299862,0.0058215618133544925,0.00011230022273181156,3,,60,"{'max_depth': 3, 'max_features': None, 'n_estimators': 60}",0.7431506849315068,0.75,0.7157534246575342,0.7363013698630136,0.711340206185567,0.7313091371275243,0.015200206514456626,9
77,0.08655061721801757,0.00025628711313324,0.006206226348876953,7.786962491093536e-05,3,,65,"{'max_depth': 3, 'max_features': None, 'n_estimators': 65}",0.7431506849315068,0.75,0.7157534246575342,0.7328767123287672,0.711340206185567,0.7306242056206751,0.015036094166315498,13
78,0.09448037147521973,0.002084143193126783,0.006661033630371094,4.709563006940417e-05,3,,70,"{'max_depth': 3, 'max_features': None, 'n_estimators': 70}",0.7431506849315068,0.75,0.7157534246575342,0.7328767123287672,0.711340206185567,0.7306242056206751,0.015036094166315498,13
