,datatime,volume
718,2012-11-08,3779520000
719,2012-11-09,3647350000
720,2012-11-12,2567540000
721,2012-11-13,3455550000
722,2012-11-14,4109510000
723,2012-11-15,3928870000
724,2012-11-16,4045910000
725,2012-11-19,3374800000
726,2012-11-20,3207160000
727,2012-11-21,2667090000
728,2012-11-23,1504960000
729,2012-11-26,2948960000
730,2012-11-27,3323120000
731,2012-11-28,3359250000
732,2012-11-29,3356850000
733,2012-11-30,3966000000
734,2012-12-03,3074280000
735,2012-12-04,3247710000
736,2012-12-05,4253920000
737,2012-12-06,3229700000
738,2012-12-07,3125160000
739,2012-12-10,2999430000
740,2012-12-11,3650230000
741,2012-12-12,3709050000
742,2012-12-13,3349960000
743,2012-12-14,3210170000
744,2012-12-17,3455610000
745,2012-12-18,4302240000
746,2012-12-19,3869800000
747,2012-12-20,3686580000
748,2012-12-21,5229160000
749,2012-12-24,1248960000
750,2012-12-26,2285030000
751,2012-12-27,2830180000
752,2012-12-28,2426680000
753,2012-12-31,3204330000
754,2013-01-02,4202600000
755,2013-01-03,3829730000
756,2013-01-04,3424290000
757,2013-01-07,3304970000
758,2013-01-08,3601600000
759,2013-01-09,3674390000
760,2013-01-10,4081840000
761,2013-01-11,3340650000
762,2013-01-14,3003010000
763,2013-01-15,3135350000
764,2013-01-16,3384080000
765,2013-01-17,3706710000
766,2013-01-18,3795740000
767,2013-01-22,3570950000
768,2013-01-23,3552010000
769,2013-01-24,3699430000
770,2013-01-25,3476290000
771,2013-01-28,3388540000
772,2013-01-29,3949640000
773,2013-01-30,3726810000
774,2013-01-31,3999880000
775,2013-02-01,3836320000
776,2013-02-04,3390000000
777,2013-02-05,3618360000
778,2013-02-06,3611570000
779,2013-02-07,3614580000
780,2013-02-08,2986150000
781,2013-02-11,2684100000
782,2013-02-12,3414370000
783,2013-02-13,3385880000
784,2013-02-14,3759740000
785,2013-02-15,3838510000
786,2013-02-19,3748910000
787,2013-02-20,4240570000
788,2013-02-21,4274600000
789,2013-02-22,3419320000
790,2013-02-25,4011050000
791,2013-02-26,3975280000
792,2013-02-27,3551850000
793,2013-02-28,3912320000
794,2013-03-01,3695610000
795,2013-03-04,3414430000
796,2013-03-05,3610690000
797,2013-03-06,3676890000
798,2013-03-07,3634710000
799,2013-03-08,3652260000
800,2013-03-11,3091080000
801,2013-03-12,3274910000
802,2013-03-13,3073830000
803,2013-03-14,3459260000
804,2013-03-15,5175850000
805,2013-03-18,3164560000
806,2013-03-19,3796210000
807,2013-03-20,3349090000
808,2013-03-21,3243270000
809,2013-03-22,2948380000
810,2013-03-25,3178170000
811,2013-03-26,2869260000
812,2013-03-27,2914210000
813,2013-03-28,3304440000
814,2013-04-01,2753110000
815,2013-04-02,3312160000
816,2013-04-03,4060610000
817,2013-04-04,3350670000
818,2013-04-05,3515410000
819,2013-04-08,2887120000
820,2013-04-09,3252780000
821,2013-04-10,3453350000
822,2013-04-11,3393950000
823,2013-04-12,3206290000
824,2013-04-15,4660130000
825,2013-04-16,3654700000
826,2013-04-17,4250310000
827,2013-04-18,3890800000
828,2013-04-19,3569870000
829,2013-04-22,2979880000
830,2013-04-23,3565150000
831,2013-04-24,3598240000
832,2013-04-25,3908580000
833,2013-04-26,3198620000
834,2013-04-29,2891200000
835,2013-04-30,3745070000
836,2013-05-01,3530320000
837,2013-05-02,3366950000
838,2013-05-03,3603910000
839,2013-05-06,3062240000
840,2013-05-07,3309580000
841,2013-05-08,3554700000
842,2013-05-09,3457400000
843,2013-05-10,3086470000
844,2013-05-13,2910600000
845,2013-05-14,3457790000
846,2013-05-15,3657440000
847,2013-05-16,3513130000
848,2013-05-17,3440710000
849,2013-05-20,3275080000
850,2013-05-21,3513560000
851,2013-05-22,4361020000
852,2013-05-23,3945510000
853,2013-05-24,2758080000
854,2013-05-28,3457400000
855,2013-05-29,3587140000
856,2013-05-30,3498620000
857,2013-05-31,4099600000
858,2013-06-03,3952070000
859,2013-06-04,3653840000
860,2013-06-05,3632350000
861,2013-06-06,3547380000
862,2013-06-07,3371990000
863,2013-06-10,2978730000
864,2013-06-11,3435710000
865,2013-06-12,3202550000
866,2013-06-13,3378620000
867,2013-06-14,2939400000
868,2013-06-17,3137080000
869,2013-06-18,3120980000
870,2013-06-19,3545060000
871,2013-06-20,4858850000
872,2013-06-21,5797280000
873,2013-06-24,4733660000
874,2013-06-25,3761170000
875,2013-06-26,3558340000
876,2013-06-27,3364540000
877,2013-06-28,4977190000
878,2013-07-01,3104690000
879,2013-07-02,3317130000
880,2013-07-03,1966050000
881,2013-07-05,2634140000
882,2013-07-08,3514590000
883,2013-07-09,3155360000
884,2013-07-10,3011010000
885,2013-07-11,3446340000
886,2013-07-12,3039070000
887,2013-07-15,2623200000
888,2013-07-16,3081710000
889,2013-07-17,3153440000
890,2013-07-18,3452370000
891,2013-07-19,3302580000
892,2013-07-22,2779130000
893,2013-07-23,3096180000
894,2013-07-24,3336120000
895,2013-07-25,3322500000
896,2013-07-26,2762770000
897,2013-07-29,2840520000
898,2013-07-30,3320530000
899,2013-07-31,3847390000
900,2013-08-01,3775170000
901,2013-08-02,3136630000
902,2013-08-05,2529300000
903,2013-08-06,3141210000
904,2013-08-07,3010230000
905,2013-08-08,3271660000
906,2013-08-09,2957670000
907,2013-08-12,2789160000
908,2013-08-13,3035560000
909,2013-08-14,2871430000
910,2013-08-15,3426690000
911,2013-08-16,3211450000
912,2013-08-19,2904530000
913,2013-08-20,2994090000
914,2013-08-21,2932180000
915,2013-08-22,2537460000
916,2013-08-23,2582670000
917,2013-08-26,2430670000
918,2013-08-27,3219190000
919,2013-08-28,2784010000
920,2013-08-29,2527550000
921,2013-08-30,2734300000
922,2013-09-03,3731610000
923,2013-09-04,3312150000
924,2013-09-05,2957110000
925,2013-09-06,3123880000
926,2013-09-09,3102780000
927,2013-09-10,3691800000
928,2013-09-11,3135460000
929,2013-09-12,3106290000
930,2013-09-13,2736500000
931,2013-09-16,3079800000
932,2013-09-17,2774240000
933,2013-09-18,3989760000
934,2013-09-19,3740130000
935,2013-09-20,5074030000
936,2013-09-23,3126950000
937,2013-09-24,3268930000
938,2013-09-25,3148730000
939,2013-09-26,2813930000
940,2013-09-27,2951700000
941,2013-09-30,3308630000
942,2013-10-01,3238690000
943,2013-10-02,3148600000
944,2013-10-03,3279650000
945,2013-10-04,2880270000
946,2013-10-07,2678490000
947,2013-10-08,3569230000
948,2013-10-09,3577840000
949,2013-10-10,3362300000
950,2013-10-11,2944670000
951,2013-10-14,2580580000
952,2013-10-15,3327740000
953,2013-10-16,3486180000
954,2013-10-17,3453590000
955,2013-10-18,3664890000
956,2013-10-21,3052710000
957,2013-10-22,3850840000
958,2013-10-23,3713380000
959,2013-10-24,3671700000
960,2013-10-25,3175720000
961,2013-10-28,3282300000
962,2013-10-29,3358460000
963,2013-10-30,3523040000
964,2013-10-31,3826530000
965,2013-11-01,3686290000
966,2013-11-04,3194870000
967,2013-11-05,3516680000
968,2013-11-06,3322100000
969,2013-11-07,4143200000
970,2013-11-08,3837170000
971,2013-11-11,2534060000
972,2013-11-12,3221030000
973,2013-11-13,3327480000
974,2013-11-14,3139060000
975,2013-11-15,3254820000
976,2013-11-18,3168520000
977,2013-11-19,3224450000
978,2013-11-20,3109140000
979,2013-11-21,3256630000
980,2013-11-22,3055140000
981,2013-11-25,2998540000
982,2013-11-26,3427120000
983,2013-11-27,2613590000
984,2013-11-29,1598300000
985,2013-12-02,3095430000
986,2013-12-03,3475680000
987,2013-12-04,3610540000
988,2013-12-05,3336880000
989,2013-12-06,3150030000
990,2013-12-09,3129500000
991,2013-12-10,3117150000
992,2013-12-11,3472240000
993,2013-12-12,3306640000
994,2013-12-13,3061070000
995,2013-12-16,3209890000
996,2013-12-17,3270030000
997,2013-12-18,4327770000
998,2013-12-19,3497210000
999,2013-12-20,5097700000
1000,2013-12-23,2851540000
1001,2013-12-24,1307630000
1002,2013-12-26,1982270000
1003,2013-12-27,2052920000
1004,2013-12-30,2293860000
1005,2013-12-31,2312840000
1006,2014-01-02,3080600000
1007,2014-01-03,2774270000
1008,2014-01-06,3294850000
1009,2014-01-07,3511750000
1010,2014-01-08,3652140000
1011,2014-01-09,3581150000
1012,2014-01-10,3335710000
1013,2014-01-13,3591350000
1014,2014-01-14,3353270000
1015,2014-01-15,3777800000
1016,2014-01-16,3491310000
1017,2014-01-17,3626120000
1018,2014-01-21,3782470000
1019,2014-01-22,3374170000
1020,2014-01-23,3972250000
1021,2014-01-24,4618450000
1022,2014-01-27,4045200000
1023,2014-01-28,3437830000
1024,2014-01-29,3964020000
1025,2014-01-30,3547510000
1026,2014-01-31,4059690000
1027,2014-02-03,4726040000
1028,2014-02-04,4068410000
1029,2014-02-05,3984290000
1030,2014-02-06,3825410000
1031,2014-02-07,3775990000
1032,2014-02-10,3312160000
1033,2014-02-11,3699380000
1034,2014-02-12,3326380000
1035,2014-02-13,3289510000
1036,2014-02-14,3114750000
1037,2014-02-18,3421110000
1038,2014-02-19,3661570000
1039,2014-02-20,3404980000
1040,2014-02-21,3403880000
1041,2014-02-24,4014530000
1042,2014-02-25,3515560000
1043,2014-02-26,3716730000
1044,2014-02-27,3547460000
1045,2014-02-28,3917450000
1046,2014-03-03,3428220000
1047,2014-03-04,3765770000
1048,2014-03-05,3392990000
1049,2014-03-06,3360450000
1050,2014-03-07,3564740000
1051,2014-03-10,3021350000
1052,2014-03-11,3392400000
1053,2014-03-12,3270860000
1054,2014-03-13,3670990000
1055,2014-03-14,3285460000
1056,2014-03-17,2860490000
1057,2014-03-18,2930190000
1058,2014-03-19,3289210000
1059,2014-03-20,3327540000
1060,2014-03-21,5270710000
1061,2014-03-24,3409000000
1062,2014-03-25,3200560000
1063,2014-03-26,3480850000
1064,2014-03-27,3733430000
1065,2014-03-28,2955520000
1066,2014-03-31,3274300000
1067,2014-04-01,3336190000
1068,2014-04-02,3131660000
1069,2014-04-03,3055600000
1070,2014-04-04,3583750000
1071,2014-04-07,3801540000
1072,2014-04-08,3721450000
1073,2014-04-09,3308650000
1074,2014-04-10,3758780000
1075,2014-04-11,3743460000
1076,2014-04-14,3111540000
1077,2014-04-15,3736440000
1078,2014-04-16,3155080000
1079,2014-04-17,3341430000
1080,2014-04-21,2642500000
1081,2014-04-22,3215440000
1082,2014-04-23,3085720000
1083,2014-04-24,3191830000
1084,2014-04-25,3213020000
1085,2014-04-28,4034680000
1086,2014-04-29,3647820000
1087,2014-04-30,3779230000
1088,2014-05-01,3416740000
1089,2014-05-02,3159560000
1090,2014-05-05,2733730000
1091,2014-05-06,3327260000
1092,2014-05-07,3632950000
1093,2014-05-08,3393420000
1094,2014-05-09,3025020000
1095,2014-05-12,3005740000
1096,2014-05-13,2915680000
1097,2014-05-14,2822060000
1098,2014-05-15,3552640000
1099,2014-05-16,3173650000
1100,2014-05-19,2664250000
1101,2014-05-20,3007700000
1102,2014-05-21,2777140000
1103,2014-05-22,2759800000
1104,2014-05-23,2396280000
1105,2014-05-27,2911020000
1106,2014-05-28,2976450000
1107,2014-05-29,2709050000
1108,2014-05-30,3263490000
1109,2014-06-02,2509020000
1110,2014-06-03,2867180000
1111,2014-06-04,2793920000
1112,2014-06-05,3113270000
1113,2014-06-06,2864300000
1114,2014-06-09,2812180000
1115,2014-06-10,2702360000
1116,2014-06-11,2710620000
1117,2014-06-12,3040480000
1118,2014-06-13,2598230000
1119,2014-06-16,2926130000
1120,2014-06-17,2971260000
1121,2014-06-18,3065220000
1122,2014-06-19,2952150000
1123,2014-06-20,4336240000
1124,2014-06-23,2717630000
1125,2014-06-24,3089700000
1126,2014-06-25,3106710000
1127,2014-06-26,2778840000
1128,2014-06-27,4290590000
1129,2014-06-30,3037350000
1130,2014-07-01,3188240000
1131,2014-07-02,2851480000
1132,2014-07-03,1998090000
1133,2014-07-07,2681260000
1134,2014-07-08,3302430000
1135,2014-07-09,2858800000
1136,2014-07-10,3165690000
1137,2014-07-11,2684630000
1138,2014-07-14,2744920000
1139,2014-07-15,3328740000
1140,2014-07-16,3390950000
1141,2014-07-17,3381680000
1142,2014-07-18,3106060000
1143,2014-07-21,2611160000
1144,2014-07-22,2890480000
1145,2014-07-23,2869720000
1146,2014-07-24,3203530000
1147,2014-07-25,2638960000
1148,2014-07-28,2803320000
1149,2014-07-29,3183300000
1150,2014-07-30,3448250000
1151,2014-07-31,4193000000
1152,2014-08-01,3789660000
1153,2014-08-04,3072920000
1154,2014-08-05,3462520000
1155,2014-08-06,3539150000
1156,2014-08-07,3230520000
1157,2014-08-08,2902280000
1158,2014-08-11,2784890000
1159,2014-08-12,2611700000
1160,2014-08-13,2718020000
1161,2014-08-14,2609460000
1162,2014-08-15,3023380000
1163,2014-08-18,2638160000
1164,2014-08-19,2656430000
1165,2014-08-20,2579560000
1166,2014-08-21,2638920000
1167,2014-08-22,2301860000
1168,2014-08-25,2233880000
1169,2014-08-26,2451950000
1170,2014-08-27,2344350000
1171,2014-08-28,2282400000
1172,2014-08-29,2259130000
1173,2014-09-02,2819980000
1174,2014-09-03,2809980000
1175,2014-09-04,3072410000
1176,2014-09-05,2818300000
1177,2014-09-08,2789090000
1178,2014-09-09,2882830000
1179,2014-09-10,2912430000
1180,2014-09-11,2941690000
1181,2014-09-12,3206570000
1182,2014-09-15,2776530000
1183,2014-09-16,3160310000
1184,2014-09-17,3209420000
1185,2014-09-18,3235340000
1186,2014-09-19,4880220000
1187,2014-09-22,3349670000
1188,2014-09-23,3279350000
1189,2014-09-24,3313850000
1190,2014-09-25,3273050000
1191,2014-09-26,2929440000
1192,2014-09-29,3094440000
1193,2014-09-30,3951100000
1194,2014-10-01,4188590000
1195,2014-10-02,4012510000
1196,2014-10-03,3560970000
1197,2014-10-06,3358220000
1198,2014-10-07,3687870000
1199,2014-10-08,4441890000
1200,2014-10-09,4344020000
1201,2014-10-10,4550540000
1202,2014-10-13,4352580000
1203,2014-10-14,4812010000
1204,2014-10-15,6090800000
1205,2014-10-16,5073150000
1206,2014-10-17,4482120000
1207,2014-10-20,3331210000
1208,2014-10-21,3987090000
1209,2014-10-22,3761930000
1210,2014-10-23,3789250000
1211,2014-10-24,3078380000
1212,2014-10-27,3538860000
1213,2014-10-28,3653260000
1214,2014-10-29,3740350000
1215,2014-10-30,3586150000
1216,2014-10-31,4292290000
1217,2014-11-03,3555440000
1218,2014-11-04,3956260000
1219,2014-11-05,3766590000
1220,2014-11-06,3669770000
1221,2014-11-07,3704280000
1222,2014-11-10,3284940000
1223,2014-11-11,2958320000
1224,2014-11-12,3246650000
1225,2014-11-13,3455270000
1226,2014-11-14,3227130000
1227,2014-11-17,3152890000
1228,2014-11-18,3416190000
1229,2014-11-19,3390850000
1230,2014-11-20,3128290000
1231,2014-11-21,3916420000
1232,2014-11-24,3128060000
1233,2014-11-25,3392940000
1234,2014-11-26,2745260000
1235,2014-11-28,2504640000
1236,2014-12-01,4159010000
1237,2014-12-02,3686650000
1238,2014-12-03,3612680000
1239,2014-12-04,3408340000
1240,2014-12-05,3419620000
1241,2014-12-08,3800990000
1242,2014-12-09,3970150000
1243,2014-12-10,4114440000
1244,2014-12-11,3917950000
1245,2014-12-12,4157650000
1246,2014-12-15,4361990000
1247,2014-12-16,4958680000
1248,2014-12-17,4942370000
1249,2014-12-18,4703380000
1250,2014-12-19,6465530000
1251,2014-12-22,3369520000
1252,2014-12-23,3043950000
1253,2014-12-24,1416980000
1254,2014-12-26,1735230000
1255,2014-12-29,2452360000
1256,2014-12-30,2440280000
1257,2014-12-31,2606070000
1258,2015-01-02,2708700000
1259,2015-01-05,3799120000
1260,2015-01-06,4460110000
1261,2015-01-07,3805480000
1262,2015-01-08,3934010000
1263,2015-01-09,3364140000
1264,2015-01-12,3456460000
1265,2015-01-13,4107300000
1266,2015-01-14,4378680000
1267,2015-01-15,4276720000
1268,2015-01-16,4056410000
1269,2015-01-20,3944340000
1270,2015-01-21,3730070000
1271,2015-01-22,4176050000
1272,2015-01-23,3573560000
1273,2015-01-26,3465760000
1274,2015-01-27,3329810000
1275,2015-01-28,4067530000
1276,2015-01-29,4127140000
1277,2015-01-30,4568650000
1278,2015-02-02,4008330000
1279,2015-02-03,4615900000
1280,2015-02-04,4141920000
1281,2015-02-05,3821990000
1282,2015-02-06,4232970000
1283,2015-02-09,3549540000
1284,2015-02-10,3669850000
1285,2015-02-11,3596860000
1286,2015-02-12,3788350000
1287,2015-02-13,3527450000
1288,2015-02-17,3361750000
1289,2015-02-18,3370020000
1290,2015-02-19,3247100000
1291,2015-02-20,3281600000
1292,2015-02-23,3093680000
1293,2015-02-24,3199840000
1294,2015-02-25,3312340000
1295,2015-02-26,3408690000
1296,2015-02-27,3547380000
1297,2015-03-02,3409490000
1298,2015-03-03,3262300000
1299,2015-03-04,3421110000
1300,2015-03-05,3103030000
1301,2015-03-06,3853570000
1302,2015-03-09,3349090000
1303,2015-03-10,3668900000
1304,2015-03-11,3406570000
1305,2015-03-12,3405860000
1306,2015-03-13,3498560000
1307,2015-03-16,3295600000
1308,2015-03-17,3221840000
1309,2015-03-18,4128210000
1310,2015-03-19,3305220000
1311,2015-03-20,5554120000
1312,2015-03-23,3267960000
1313,2015-03-24,3189820000
1314,2015-03-25,3521140000
1315,2015-03-26,3510670000
1316,2015-03-27,3008550000
1317,2015-03-30,2917690000
1318,2015-03-31,3376550000
1319,2015-04-01,3543270000
1320,2015-04-02,3095960000
1321,2015-04-06,3302970000
1322,2015-04-07,3065510000
1323,2015-04-08,3265330000
1324,2015-04-09,3172360000
1325,2015-04-10,3156200000
1326,2015-04-13,2908420000
1327,2015-04-14,3301270000
1328,2015-04-15,4013760000
1329,2015-04-16,3434120000
1330,2015-04-17,3627600000
1331,2015-04-20,3000160000
1332,2015-04-21,3243410000
1333,2015-04-22,3348480000
1334,2015-04-23,3636670000
1335,2015-04-24,3375780000
1336,2015-04-27,3438750000
1337,2015-04-28,3546270000
1338,2015-04-29,4074970000
1339,2015-04-30,4509680000
1340,2015-05-01,3379390000
1341,2015-05-04,3091580000
1342,2015-05-05,3793950000
1343,2015-05-06,3792210000
1344,2015-05-07,3676640000
1345,2015-05-08,3399440000
1346,2015-05-11,2992670000
1347,2015-05-12,3139520000
1348,2015-05-13,3374260000
1349,2015-05-14,3225740000
1350,2015-05-15,3092080000
1351,2015-05-18,2888190000
1352,2015-05-19,3296030000
1353,2015-05-20,3025880000
1354,2015-05-21,3070460000
1355,2015-05-22,2571860000
1356,2015-05-26,3342130000
1357,2015-05-27,3127960000
1358,2015-05-28,2980350000
1359,2015-05-29,3927390000
1360,2015-06-01,3011710000
1361,2015-06-02,3049350000
1362,2015-06-03,3099980000
1363,2015-06-04,3200050000
1364,2015-06-05,3243690000
1365,2015-06-08,2917150000
1366,2015-06-09,3034580000
1367,2015-06-10,3414320000
1368,2015-06-11,3128600000
1369,2015-06-12,2719400000
1370,2015-06-15,3061570000
1371,2015-06-16,2919900000
1372,2015-06-17,3222240000
1373,2015-06-18,3520360000
1374,2015-06-19,4449810000
1375,2015-06-22,3030020000
1376,2015-06-23,3091190000
1377,2015-06-24,3102480000
1378,2015-06-25,3214610000
1379,2015-06-26,5025470000
1380,2015-06-29,3678960000
1381,2015-06-30,4078540000
1382,2015-07-01,3727260000
1383,2015-07-02,2996540000
1384,2015-07-06,3486360000
1385,2015-07-07,4458660000
1386,2015-07-08,3608780000
1387,2015-07-09,3446810000
1388,2015-07-10,3065070000
1389,2015-07-13,3096730000
1390,2015-07-14,3002120000
1391,2015-07-15,3261810000
1392,2015-07-16,3227080000
1393,2015-07-17,3362750000
1394,2015-07-20,3245870000
1395,2015-07-21,3343690000
1396,2015-07-22,3694070000
1397,2015-07-23,3772810000
1398,2015-07-24,3870040000
1399,2015-07-27,3836750000
1400,2015-07-28,4117740000
1401,2015-07-29,4038900000
1402,2015-07-30,3579410000
1403,2015-07-31,3681340000
1404,2015-08-03,3476770000
1405,2015-08-04,3546710000
1406,2015-08-05,3968680000
1407,2015-08-06,4246570000
1408,2015-08-07,3602320000
1409,2015-08-10,3514460000
1410,2015-08-11,3708880000
1411,2015-08-12,4269130000
1412,2015-08-13,3221300000
1413,2015-08-14,2795590000
1414,2015-08-17,2867690000
1415,2015-08-18,2949990000
