,datatime,volume
1416,2015-08-19,3512920000
1417,2015-08-20,3922470000
1418,2015-08-21,5018240000
1419,2015-08-24,6612690000
1420,2015-08-25,5183560000
1421,2015-08-26,5338250000
1422,2015-08-27,5006390000
1423,2015-08-28,3949080000
1424,2015-08-31,3915100000
1425,2015-09-01,4371850000
1426,2015-09-02,3742620000
1427,2015-09-03,3520700000
1428,2015-09-04,3167090000
1429,2015-09-08,3548650000
1430,2015-09-09,3652120000
1431,2015-09-10,3626320000
1432,2015-09-11,3218590000
1433,2015-09-14,3000200000
1434,2015-09-15,3239860000
1435,2015-09-16,3630680000
1436,2015-09-17,4183790000
1437,2015-09-18,6021240000
1438,2015-09-21,3269350000
1439,2015-09-22,3808260000
1440,2015-09-23,3190530000
1441,2015-09-24,4091530000
1442,2015-09-25,3721870000
1443,2015-09-28,4326660000
1444,2015-09-29,4132390000
1445,2015-09-30,4525070000
1446,2015-10-01,3983600000
1447,2015-10-02,4378570000
1448,2015-10-05,4334490000
1449,2015-10-06,4202400000
1450,2015-10-07,4666470000
1451,2015-10-08,3939140000
1452,2015-10-09,3706900000
1453,2015-10-12,2893250000
1454,2015-10-13,3401920000
1455,2015-10-14,3644590000
1456,2015-10-15,3746290000
1457,2015-10-16,3595430000
1458,2015-10-19,3287320000
1459,2015-10-20,3331500000
1460,2015-10-21,3627790000
1461,2015-10-22,4430850000
1462,2015-10-23,4108460000
1463,2015-10-26,3385800000
1464,2015-10-27,4216880000
1465,2015-10-28,4698110000
1466,2015-10-29,4008940000
1467,2015-10-30,4256200000
1468,2015-11-02,3760020000
1469,2015-11-03,4272060000
1470,2015-11-04,4078870000
1471,2015-11-05,4051890000
1472,2015-11-06,4369020000
1473,2015-11-09,3882350000
1474,2015-11-10,3821440000
1475,2015-11-11,3692410000
1476,2015-11-12,4016370000
1477,2015-11-13,4278750000
1478,2015-11-16,3741240000
1479,2015-11-17,4427350000
1480,2015-11-18,3926390000
1481,2015-11-19,3628110000
1482,2015-11-20,3929600000
1483,2015-11-23,3587980000
1484,2015-11-24,3884930000
1485,2015-11-25,2852940000
1486,2015-11-27,1466840000
1487,2015-11-30,4275030000
1488,2015-12-01,3712120000
1489,2015-12-02,3950640000
1490,2015-12-03,4306490000
1491,2015-12-04,4214910000
1492,2015-12-07,4043820000
1493,2015-12-08,4173570000
1494,2015-12-09,4385250000
1495,2015-12-10,3715150000
1496,2015-12-11,4301060000
1497,2015-12-14,4612440000
1498,2015-12-15,4353540000
1499,2015-12-16,4635450000
1500,2015-12-17,4327390000
1501,2015-12-18,6683070000
1502,2015-12-21,3760280000
1503,2015-12-22,3520860000
1504,2015-12-23,3484090000
1505,2015-12-24,1411860000
1506,2015-12-28,2492510000
1507,2015-12-29,2542000000
1508,2015-12-30,2367430000
1509,2015-12-31,2655330000
1510,2016-01-04,4304880000
1511,2016-01-05,3706620000
1512,2016-01-06,4336660000
1513,2016-01-07,5076590000
1514,2016-01-08,4664940000
1515,2016-01-11,4607290000
1516,2016-01-12,4887260000
1517,2016-01-13,5087030000
1518,2016-01-14,5241110000
1519,2016-01-15,5468460000
1520,2016-01-19,4928350000
1521,2016-01-20,6416070000
1522,2016-01-21,5078810000
1523,2016-01-22,4901760000
1524,2016-01-25,4401380000
1525,2016-01-26,4357940000
1526,2016-01-27,4754040000
1527,2016-01-28,4693010000
1528,2016-01-29,5497570000
1529,2016-02-01,4322530000
1530,2016-02-02,4463190000
1531,2016-02-03,5172950000
1532,2016-02-04,5193320000
1533,2016-02-05,4929940000
1534,2016-02-08,5636460000
1535,2016-02-09,5183220000
1536,2016-02-10,4471170000
1537,2016-02-11,5500800000
1538,2016-02-12,4696920000
1539,2016-02-16,4570670000
1540,2016-02-17,5011540000
1541,2016-02-18,4436490000
1542,2016-02-19,4142850000
1543,2016-02-22,4054710000
1544,2016-02-23,3890650000
1545,2016-02-24,4317250000
1546,2016-02-25,4118210000
1547,2016-02-26,4348510000
1548,2016-02-29,4588180000
1549,2016-03-01,4819750000
1550,2016-03-02,4666610000
1551,2016-03-03,5081700000
1552,2016-03-04,6049930000
1553,2016-03-07,4968180000
1554,2016-03-08,4641650000
1555,2016-03-09,4038120000
1556,2016-03-10,4376790000
1557,2016-03-11,4078620000
1558,2016-03-14,3487850000
1559,2016-03-15,3560280000
1560,2016-03-16,4057020000
1561,2016-03-17,4530480000
1562,2016-03-18,6503140000
1563,2016-03-21,3376600000
1564,2016-03-22,3418460000
1565,2016-03-23,3639510000
1566,2016-03-24,3407720000
1567,2016-03-28,2809090000
1568,2016-03-29,3822330000
1569,2016-03-30,3590310000
1570,2016-03-31,3715280000
1571,2016-04-01,3749990000
1572,2016-04-04,3485710000
1573,2016-04-05,4154920000
1574,2016-04-06,3750800000
1575,2016-04-07,3801250000
1576,2016-04-08,3359530000
1577,2016-04-11,3567840000
1578,2016-04-12,4239740000
1579,2016-04-13,4191830000
1580,2016-04-14,3765870000
1581,2016-04-15,3701450000
1582,2016-04-18,3316880000
1583,2016-04-19,3896830000
1584,2016-04-20,4184880000
1585,2016-04-21,4175290000
1586,2016-04-22,3790580000
1587,2016-04-25,3319740000
1588,2016-04-26,3557190000
1589,2016-04-27,4100110000
1590,2016-04-28,4309840000
1591,2016-04-29,4704720000
1592,2016-05-02,3841110000
1593,2016-05-03,4173390000
1594,2016-05-04,4058560000
1595,2016-05-05,4008530000
1596,2016-05-06,3796350000
1597,2016-05-09,3788620000
1598,2016-05-10,3600200000
1599,2016-05-11,3821980000
1600,2016-05-12,3782390000
1601,2016-05-13,3579880000
1602,2016-05-16,3501360000
1603,2016-05-17,4108960000
1604,2016-05-18,4101320000
1605,2016-05-19,3846770000
1606,2016-05-20,3507650000
1607,2016-05-23,3055480000
1608,2016-05-24,3627340000
1609,2016-05-25,3859160000
1610,2016-05-26,3230990000
1611,2016-05-27,3079150000
1612,2016-05-31,4514410000
1613,2016-06-01,3525170000
1614,2016-06-02,3632720000
1615,2016-06-03,3627780000
1616,2016-06-06,3442020000
1617,2016-06-07,3534730000
1618,2016-06-08,3562060000
1619,2016-06-09,3290320000
1620,2016-06-10,3515010000
1621,2016-06-13,3392030000
1622,2016-06-14,3759770000
1623,2016-06-15,3544720000
1624,2016-06-16,3628280000
1625,2016-06-17,4952630000
1626,2016-06-20,3467440000
1627,2016-06-21,3232880000
1628,2016-06-22,3168160000
1629,2016-06-23,3297940000
1630,2016-06-24,7597450000
1631,2016-06-27,5431220000
1632,2016-06-28,4385810000
1633,2016-06-29,4241740000
1634,2016-06-30,4622820000
1635,2016-07-01,3458890000
1636,2016-07-05,3658380000
1637,2016-07-06,3909380000
1638,2016-07-07,3604550000
1639,2016-07-08,3607500000
1640,2016-07-11,3253340000
1641,2016-07-12,4097820000
1642,2016-07-13,3502320000
1643,2016-07-14,3465610000
1644,2016-07-15,3122600000
1645,2016-07-18,3009310000
1646,2016-07-19,2968340000
1647,2016-07-20,3211860000
1648,2016-07-21,3438900000
1649,2016-07-22,3023280000
1650,2016-07-25,3057240000
1651,2016-07-26,3442350000
1652,2016-07-27,3995500000
1653,2016-07-28,3664240000
1654,2016-07-29,4038840000
1655,2016-08-01,3505990000
1656,2016-08-02,3848750000
1657,2016-08-03,3786530000
1658,2016-08-04,3709200000
1659,2016-08-05,3663070000
1660,2016-08-08,3327550000
1661,2016-08-09,3334300000
1662,2016-08-10,3254950000
1663,2016-08-11,3423160000
1664,2016-08-12,3000660000
1665,2016-08-15,3078530000
1666,2016-08-16,3196400000
1667,2016-08-17,3388910000
1668,2016-08-18,3300570000
1669,2016-08-19,3084800000
1670,2016-08-22,2777550000
1671,2016-08-23,3041490000
1672,2016-08-24,3148280000
1673,2016-08-25,2969310000
1674,2016-08-26,3342340000
1675,2016-08-29,2654780000
1676,2016-08-30,3006800000
1677,2016-08-31,3766390000
1678,2016-09-01,3392120000
1679,2016-09-02,3091120000
1680,2016-09-06,3447650000
1681,2016-09-07,3319420000
1682,2016-09-08,3727840000
1683,2016-09-09,4233960000
1684,2016-09-12,4010480000
1685,2016-09-13,4141670000
1686,2016-09-14,3664100000
1687,2016-09-15,3373720000
1688,2016-09-16,5014360000
1689,2016-09-19,3163000000
1690,2016-09-20,3140730000
1691,2016-09-21,3712090000
1692,2016-09-22,3552830000
1693,2016-09-23,3317190000
1694,2016-09-26,3216170000
1695,2016-09-27,3437770000
1696,2016-09-28,3891460000
1697,2016-09-29,4249220000
1698,2016-09-30,4173340000
1699,2016-10-03,3137550000
1700,2016-10-04,3750890000
1701,2016-10-05,3906550000
1702,2016-10-06,3461550000
1703,2016-10-07,3619890000
1704,2016-10-10,2916550000
1705,2016-10-11,3438270000
1706,2016-10-12,2977100000
1707,2016-10-13,3580450000
1708,2016-10-14,3228150000
1709,2016-10-17,2830390000
1710,2016-10-18,3170000000
1711,2016-10-19,3362670000
1712,2016-10-20,3337170000
1713,2016-10-21,3448850000
1714,2016-10-24,3357320000
1715,2016-10-25,3751340000
1716,2016-10-26,3775200000
1717,2016-10-27,4204830000
1718,2016-10-28,4019510000
1719,2016-10-31,3922400000
1720,2016-11-01,4532160000
1721,2016-11-02,4248580000
1722,2016-11-03,3886740000
1723,2016-11-04,3837860000
1724,2016-11-07,3736060000
1725,2016-11-08,3916930000
1726,2016-11-09,6264150000
1727,2016-11-10,6451640000
1728,2016-11-11,4988050000
1729,2016-11-14,5367200000
1730,2016-11-15,4543860000
1731,2016-11-16,3830590000
1732,2016-11-17,3809160000
1733,2016-11-18,3572400000
1734,2016-11-21,3607010000
1735,2016-11-22,3957940000
1736,2016-11-23,3418640000
1737,2016-11-25,1584600000
1738,2016-11-28,3505650000
1739,2016-11-29,3706560000
1740,2016-11-30,5533980000
1741,2016-12-01,5063740000
1742,2016-12-02,3779500000
1743,2016-12-05,3895230000
1744,2016-12-06,3855320000
1745,2016-12-07,4501820000
1746,2016-12-08,4200580000
1747,2016-12-09,3884480000
1748,2016-12-12,4034510000
1749,2016-12-13,3857590000
1750,2016-12-14,4406970000
1751,2016-12-15,4168200000
1752,2016-12-16,5920340000
1753,2016-12-19,3248370000
1754,2016-12-20,3298780000
1755,2016-12-21,2852230000
1756,2016-12-22,2876320000
1757,2016-12-23,2020550000
1758,2016-12-27,1987080000
1759,2016-12-28,2392360000
1760,2016-12-29,2336370000
1761,2016-12-30,2670900000
1762,2017-01-03,3770530000
1763,2017-01-04,3764890000
1764,2017-01-05,3761820000
1765,2017-01-06,3339890000
1766,2017-01-09,3217610000
1767,2017-01-10,3638790000
1768,2017-01-11,3620410000
1769,2017-01-12,3462130000
1770,2017-01-13,3081270000
1771,2017-01-17,3584990000
1772,2017-01-18,3315250000
1773,2017-01-19,3165970000
1774,2017-01-20,3524970000
1775,2017-01-23,3152710000
1776,2017-01-24,3810960000
1777,2017-01-25,3846020000
1778,2017-01-26,3610360000
1779,2017-01-27,3135890000
1780,2017-01-30,3591270000
1781,2017-01-31,4087450000
1782,2017-02-01,3916610000
1783,2017-02-02,3807710000
1784,2017-02-03,3597970000
1785,2017-02-06,3109050000
1786,2017-02-07,3448690000
1787,2017-02-08,3609740000
1788,2017-02-09,3677940000
1789,2017-02-10,3475020000
1790,2017-02-13,3349730000
1791,2017-02-14,3520910000
1792,2017-02-15,3775590000
1793,2017-02-16,3672370000
1794,2017-02-17,3513060000
1795,2017-02-21,3579780000
1796,2017-02-22,3468670000
1797,2017-02-23,4015260000
1798,2017-02-24,3831570000
1799,2017-02-27,3582610000
1800,2017-02-28,4210140000
1801,2017-03-01,4345180000
1802,2017-03-02,3821320000
1803,2017-03-03,3555260000
1804,2017-03-06,3232700000
1805,2017-03-07,3518390000
1806,2017-03-08,3812100000
1807,2017-03-09,3716340000
1808,2017-03-10,3432950000
1809,2017-03-13,3133900000
1810,2017-03-14,3172630000
1811,2017-03-15,3906840000
1812,2017-03-16,3365660000
1813,2017-03-17,5178040000
1814,2017-03-20,3054930000
1815,2017-03-21,4265590000
1816,2017-03-22,3572730000
1817,2017-03-23,3260600000
1818,2017-03-24,2975130000
1819,2017-03-27,3240230000
1820,2017-03-28,3367780000
1821,2017-03-29,3106940000
1822,2017-03-30,3158420000
1823,2017-03-31,3354110000
1824,2017-04-03,3416400000
1825,2017-04-04,3206240000
1826,2017-04-05,3770520000
1827,2017-04-06,3201920000
1828,2017-04-07,3053150000
1829,2017-04-10,2785410000
1830,2017-04-11,3117420000
1831,2017-04-12,3196950000
1832,2017-04-13,3143890000
1833,2017-04-17,2824710000
1834,2017-04-18,3269840000
1835,2017-04-19,3519900000
1836,2017-04-20,3647420000
1837,2017-04-21,3503360000
1838,2017-04-24,3690650000
1839,2017-04-25,3995240000
1840,2017-04-26,4105920000
1841,2017-04-27,4098460000
1842,2017-04-28,3718270000
1843,2017-05-01,3199240000
1844,2017-05-02,3813680000
1845,2017-05-03,3893990000
1846,2017-05-04,4362540000
1847,2017-05-05,3540140000
1848,2017-05-08,3429440000
1849,2017-05-09,3653590000
1850,2017-05-10,3643530000
1851,2017-05-11,3727420000
1852,2017-05-12,3305630000
1853,2017-05-15,3473600000
1854,2017-05-16,3420790000
1855,2017-05-17,4163000000
1856,2017-05-18,4319420000
1857,2017-05-19,3825160000
1858,2017-05-22,3172830000
1859,2017-05-23,3213570000
1860,2017-05-24,3389900000
1861,2017-05-25,3535390000
1862,2017-05-26,2805040000
1863,2017-05-30,3203160000
1864,2017-05-31,4516110000
1865,2017-06-01,3857140000
1866,2017-06-02,3461680000
1867,2017-06-05,2912600000
1868,2017-06-06,3357840000
1869,2017-06-07,3572300000
1870,2017-06-08,3728860000
1871,2017-06-09,4027340000
1872,2017-06-12,4027750000
1873,2017-06-13,3275500000
1874,2017-06-14,3555590000
1875,2017-06-15,3353050000
1876,2017-06-16,5284720000
1877,2017-06-19,3264700000
1878,2017-06-20,3416510000
1879,2017-06-21,3594820000
1880,2017-06-22,3468210000
1881,2017-06-23,5278330000
1882,2017-06-26,3238970000
1883,2017-06-27,3563910000
1884,2017-06-28,3500800000
1885,2017-06-29,3900280000
1886,2017-06-30,3361590000
1887,2017-07-03,1962290000
1888,2017-07-05,3367220000
1889,2017-07-06,3364520000
1890,2017-07-07,2901330000
1891,2017-07-10,2999130000
1892,2017-07-11,3106750000
1893,2017-07-12,3171620000
1894,2017-07-13,3067670000
1895,2017-07-14,2736640000
1896,2017-07-17,2793170000
1897,2017-07-18,2962130000
1898,2017-07-19,3059760000
1899,2017-07-20,3182780000
1900,2017-07-21,3059570000
1901,2017-07-24,3010240000
1902,2017-07-25,4108060000
1903,2017-07-26,3557020000
1904,2017-07-27,3995520000
1905,2017-07-28,3294770000
1906,2017-07-31,3469210000
1907,2017-08-01,3460860000
1908,2017-08-02,3478580000
1909,2017-08-03,3645020000
1910,2017-08-04,3235140000
1911,2017-08-07,2931780000
1912,2017-08-08,3344640000
1913,2017-08-09,3308060000
1914,2017-08-10,3621070000
1915,2017-08-11,3159930000
1916,2017-08-14,2822550000
1917,2017-08-15,2913100000
1918,2017-08-16,2953650000
1919,2017-08-17,3142620000
1920,2017-08-18,3415680000
1921,2017-08-21,2788150000
1922,2017-08-22,2777490000
1923,2017-08-23,2785290000
1924,2017-08-24,2846590000
1925,2017-08-25,2588780000
1926,2017-08-28,2677700000
1927,2017-08-29,2737580000
1928,2017-08-30,2633660000
1929,2017-08-31,3348110000
1930,2017-09-01,2710730000
1931,2017-09-05,3490260000
1932,2017-09-06,3374410000
1933,2017-09-07,3353930000
1934,2017-09-08,3302490000
1935,2017-09-11,3291760000
1936,2017-09-12,3230920000
1937,2017-09-13,3368050000
1938,2017-09-14,3414460000
1939,2017-09-15,4853170000
1940,2017-09-18,3194300000
1941,2017-09-19,3249100000
1942,2017-09-20,3530010000
1943,2017-09-21,2930860000
1944,2017-09-22,2865960000
1945,2017-09-25,3297890000
1946,2017-09-26,3043110000
1947,2017-09-27,3456030000
1948,2017-09-28,3168620000
1949,2017-09-29,3211920000
1950,2017-10-02,3199730000
1951,2017-10-03,3068850000
1952,2017-10-04,3017120000
1953,2017-10-05,3045120000
1954,2017-10-06,2884570000
1955,2017-10-09,2483970000
1956,2017-10-10,2960500000
1957,2017-10-11,2976090000
1958,2017-10-12,3151510000
1959,2017-10-13,3149440000
1960,2017-10-16,2916020000
1961,2017-10-17,2889390000
1962,2017-10-18,2998090000
1963,2017-10-19,2990710000
1964,2017-10-20,3384650000
1965,2017-10-23,3211710000
1966,2017-10-24,3427330000
1967,2017-10-25,3874510000
1968,2017-10-26,3869050000
1969,2017-10-27,3887110000
1970,2017-10-30,3658870000
1971,2017-10-31,3827230000
1972,2017-11-01,3813180000
1973,2017-11-02,4048270000
1974,2017-11-03,3567710000
1975,2017-11-06,3539080000
1976,2017-11-07,3809650000
1977,2017-11-08,3899360000
1978,2017-11-09,3831610000
1979,2017-11-10,3486910000
1980,2017-11-13,3402930000
1981,2017-11-14,3641760000
1982,2017-11-15,3558890000
1983,2017-11-16,3312710000
1984,2017-11-17,3300160000
1985,2017-11-20,3003540000
1986,2017-11-21,3332720000
1987,2017-11-22,2762950000
1988,2017-11-24,1349780000
1989,2017-11-27,3006860000
1990,2017-11-28,3488420000
1991,2017-11-29,4078280000
1992,2017-11-30,4938490000
1993,2017-12-01,3942320000
1994,2017-12-04,4023150000
1995,2017-12-05,3539040000
1996,2017-12-06,3229000000
1997,2017-12-07,3292400000
1998,2017-12-08,3106150000
1999,2017-12-11,3091950000
2000,2017-12-12,3555680000
2001,2017-12-13,3542370000
2002,2017-12-14,3430030000
2003,2017-12-15,5723920000
2004,2017-12-18,3724660000
2005,2017-12-19,3368590000
2006,2017-12-20,3241030000
2007,2017-12-21,3273390000
2008,2017-12-22,2399830000
2009,2017-12-26,1968780000
2010,2017-12-27,2202080000
2011,2017-12-28,2153330000
2012,2017-12-29,2443490000
2013,2018-01-02,3367250000
2014,2018-01-03,3538660000
2015,2018-01-04,3695260000
2016,2018-01-05,3236620000
2017,2018-01-08,3242650000
2018,2018-01-09,3453480000
2019,2018-01-10,3576350000
2020,2018-01-11,3641320000
2021,2018-01-12,3573970000
2022,2018-01-16,4325970000
2023,2018-01-17,3778050000
2024,2018-01-18,3681470000
2025,2018-01-19,3639430000
2026,2018-01-22,3471780000
2027,2018-01-23,3519650000
2028,2018-01-24,4014070000
2029,2018-01-25,3835150000
2030,2018-01-26,3443230000
2031,2018-01-29,3573830000
2032,2018-01-30,3990650000
2033,2018-01-31,4261280000
2034,2018-02-01,3938450000
2035,2018-02-02,4301130000
2036,2018-02-05,5283460000
2037,2018-02-06,5891660000
2038,2018-02-07,4626570000
2039,2018-02-08,5305440000
2040,2018-02-09,5680070000
2041,2018-02-12,4055790000
2042,2018-02-13,3472870000
2043,2018-02-14,4003740000
2044,2018-02-15,3684910000
2045,2018-02-16,3637460000
2046,2018-02-20,3627610000
2047,2018-02-21,3779400000
2048,2018-02-22,3701270000
2049,2018-02-23,3189190000
2050,2018-02-26,3424650000
2051,2018-02-27,3745080000
2052,2018-02-28,4230660000
2053,2018-03-01,4503970000
2054,2018-03-02,3882450000
2055,2018-03-05,3710810000
2056,2018-03-06,3370690000
2057,2018-03-07,3393270000
2058,2018-03-08,3212320000
2059,2018-03-09,3364100000
2060,2018-03-12,3185020000
2061,2018-03-13,3301650000
2062,2018-03-14,3391360000
2063,2018-03-15,3500330000
2064,2018-03-16,5372340000
2065,2018-03-19,3302130000
2066,2018-03-20,3261030000
2067,2018-03-21,3415510000
2068,2018-03-22,3739800000
2069,2018-03-23,3815080000
2070,2018-03-26,3511100000
2071,2018-03-27,3706350000
2072,2018-03-28,3864500000
2073,2018-03-29,3565990000
2074,2018-04-02,3598520000
2075,2018-04-03,3392810000
2076,2018-04-04,3350340000
2077,2018-04-05,3178970000
2078,2018-04-06,3299700000
2079,2018-04-09,3062960000
2080,2018-04-10,3543930000
2081,2018-04-11,3020760000
2082,2018-04-12,3021320000
2083,2018-04-13,2960910000
2084,2018-04-16,3019700000
2085,2018-04-17,3234360000
2086,2018-04-18,3383410000
2087,2018-04-19,3349370000
2088,2018-04-20,3388590000
2089,2018-04-23,3017480000
2090,2018-04-24,3706740000
2091,2018-04-25,3499440000
2092,2018-04-26,3665720000
2093,2018-04-27,3219030000
2094,2018-04-30,3734530000
2095,2018-05-01,3559850000
2096,2018-05-02,4010770000
2097,2018-05-03,3851470000
2098,2018-05-04,3327220000
2099,2018-05-07,3237960000
2100,2018-05-08,3717570000
2101,2018-05-09,3909500000
2102,2018-05-10,3333050000
2103,2018-05-11,2862700000
